00000000: 424d c200 0000 0000 0000 8200 0000 6c00  BM............l.
00000010: 0000 1000 0000 1000 0000 0100 0100 0000  ................
00000020: 0000 4000 0000 130b 0000 130b 0000 0200  ..@.............
00000030: 0000 0200 0000 4247 5273 0000 0000 0000  ......BGRs......
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0200 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 ff00 a700 2f4b  ............../K
00000080: 2d00 ff01 0000 ff00 0000 ff00 0000 ff00  -...............
00000090: 0000 ff00 0000 ff00 0000 ff00 0000 ff00  ................
000000a0: 0000 00ff 0000 00ff 0000 00ff 0000 00ff  ................
000000b0: 0000 00ff 0000 00ff 0000 00ff 0000 00ff  ................
000000c0: 0000                                     ..
